title,author,description,category,url
Mathematics for Human Flourishing,Francis Su,"Su describes his relationship with an inmate, and the inamate's discovery of mathematics while in prison.",online,https://mathyawp.wordpress.com/2017/01/08/mathematics-for-human-flourishing/
Invisible Labor,Eric Anthony Grollman,,online,https://www.insidehighered.com/advice/2015/12/15/column-about-exploitation-minority-scholars-academe
Does STEM Stand Out? Examining Racial/Ethnic Gaps in Persistence Across Postsecondary Fields,"Riegle-Crumb, King, & Irizarry",,online,https://journals.sagepub.com/doi/pdf/10.3102/0013189X19831006
Is Science for Us? Black Students’ and Parents’ Views of Science and Science Careers,LOUISE ARCHER  JENNIFER DEWITT  JONATHAN OSBORNE,,online,https://onlinelibrary.wiley.com/doi/full/10.1002/sce.21146
"Science, Feminism, and Black Liberation: An Interview with Sam Anderson",Emily Hamilton,"""The role of science in the struggle for Black liberation, and why it's critical for Black voices to shape fields that have excluded them.""",online,https://magazine.scienceforthepeople.org/vol23-1/science-feminism-and-black-liberation-an-interview-with-sam-anderson/
Tips for Department Inclusivity,Colleen Lewis,,online,https://www.csteachingtips.org/tips-department-inclusivity
CULTURAL APPROPRIATIONS OF TECHNICAL CAPITAL,"Andre Brock, Lynette Kvasny and Kayla Hales","""In an article from 2010, Andre Brock, Lynette Kvasny and Kayla Hales discuss how Black women use technical capital and blogs to articulate their cultural capital and visions of Black womanhood""",online,https://www.tandfonline.com/doi/full/10.1080/1369118X.2010.498897
Intersecting Oppressions and Online Communities,Kishonna L. Gray,Examining the experiences of Women of Color in Xbox Live,online,https://www.tandfonline.com/doi/full/10.1080/1369118X.2010.498897
Decentering Technology in discourse on discrimination,Seeta Peña Gangadharan and Jędrzej Niklas,"""Arguing for a contextualisation of algorithmic discrimination within broader processes of economic and political marginalisation""",online,https://www.tandfonline.com/doi/full/10.1080/1369118X.2019.1593484
Race Matters,David J. Asai,"""Despite their initial high interest in science, students who belong to excluded racial and ethnic groups leave science at unacceptably high rates. ‘‘Fixing the student’’ approaches are not sufficient at stemming the loss. It is time to change the culture of science by putting inclusive diversity at the center.""",online,https://www.cell.com/cell/pdf/S0092-8674(20)30337-8.pdf?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867420303378%3Fshowall%3Dtrue
